{
# 公众号配置
# 公众号appId
"app_id": "wx2aa388aba445f274",
# 公众号appSecret
"app_secret": "415aea7badb3513e4eb356e12da260cb",
# 模板消息id
"template_id": "-uijgFGm7F69f44N7TRePW-d0D7mtbNGTS-hTL9mpBM",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oWqxN5hx3du_zLIyMx95Wu55YiRw"],
 
# 信息配置
# 和风天气apikey
"weather_key": "67bd86c21b9c47699a2cd59110261ca7",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "郑州市",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
